Day,W1_1,W1_2,W4_1,W4_2,W8_1,W8_2,W8_3,W8_4
Day_1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
